city,year,car_numbers,car_speed,school_numbers,stations,parks,total_accidents,child_accidents,schoolzone_accidents,child_population,total_population,city_tax,density,wedding
강남구,2017,238311,24.8,33,21,155,3469,40,8,56808,556164,1008244,14203,2677
강동구,2017,136558,24.3,27,11,124,1371,30,6,44348,436223,61985,17909,2427
강북구,2017,77820,20.9,14,3,83,1202,22,0.001,26970,324479,20470,13898,1436
강서구,2017,202063,24.3,36,9,167,1584,27,3,62698,601691,97215,14679,4069
관악구,2017,122103,24.8,22,4,110,1251,20,2,38126,503297,42789,17617,3205
광진구,2017,98631,25.5,22,11,55,1064,23,4,31953,357703,62549,21819,2082
구로구,2017,143960,23.3,24,7,98,1433,26,6,43214,410742,96845,21946,2460
금천구,2017,86427,24.0,18,1,55,824,18,0.001,19882,235154,96218,19469,1439
노원구,2017,154708,24.3,42,13,181,1499,35,2,56392,554403,42260,15748,2420
도봉구,2017,97323,21.9,23,3,79,944,18,1,31214,344166,24033,16752,1543
동대문구,2017,97507,24.0,21,6,96,1718,23,2,30761,350647,49233,25748,1657
동작구,2017,104837,26.6,21,12,83,1409,17,4,37524,396217,62412,24978,2282
마포구,2017,116531,25.0,22,16,142,1859,22,1,37665,374915,166695,16174,2294
서대문구,2017,86068,23.7,19,5,119,1032,15,2,28386,312800,67027,18440,1546
서초구,2017,181546,26.7,24,12,151,2361,34,1,52647,441102,559268,9480,2288
성동구,2017,103116,25.5,21,14,84,1076,8,1,29610,304808,86138,18551,2096
성북구,2017,117209,24.7,29,9,127,1557,31,4,44610,444055,64408,18533,1917
송파구,2017,231819,24.4,39,22,164,2758,47,2,72611,664496,221309,19813,3896
양천구,2017,150823,25.9,30,5,120,1343,38,2,51159,471154,78805,27289,2021
영등포구,2017,146150,24.0,23,11,126,2386,18,2,34483,368550,420741,16377,2539
용산구,2017,77458,27.0,15,10,102,1337,14,0.001,19982,229161,159670,11179,1357
은평구,2017,129004,21.7,30,13,133,1067,33,5,46809,486794,34299,16534,2331
종로구,2017,50828,23.0,13,15,110,1190,13,3,12139,154770,381713,6869,700
중구,2017,51540,19.9,12,23,70,1252,9,1,9958,125709,710513,13514,792
중랑구,2017,113916,23.0,23,7,102,1639,31,0.001,35972,408226,25405,22318,2302
강남구,2018,235314,24.5,33,21,155,3459,31,5,55380,542364,1252446,13859,2519
강동구,2018,135420,23.9,27,13,124,1418,25,1,42500,427573,71698,17564,2371
강북구,2018,77365,21.3,14,3,84,1216,14,0.001,25337,319164,19313,13683,1344
강서구,2018,204466,23.6,36,9,167,1502,28,6,60321,596949,130557,14567,3835
관악구,2018,121430,25.3,22,4,110,1300,24,3,35542,501957,47501,17587,3090
광진구,2018,100552,25.1,22,11,59,1108,20,2,30921,355559,71207,21746,2164
구로구,2018,144440,23.6,24,7,101,1532,23,8,40613,404497,100833,21793,2286
금천구,2018,87063,23.5,18,1,55,932,7,0.001,18972,233917,104679,19510,1269
노원구,2018,153620,24.0,42,13,181,1569,29,2,53194,543752,40412,15468,2240
도봉구,2018,97308,21.9,23,3,79,824,18,3,29744,339413,23782,16531,1471
동대문구,2018,98324,23.9,21,6,95,1699,18,0.001,29997,348052,51321,25630,1747
동작구,2018,105476,26.0,21,12,82,1412,27,4,36126,396203,63722,25032,2097
마포구,2018,117991,24.5,22,16,142,1671,20,2,36531,375077,173617,16199,2229
서대문구,2018,86753,23.6,19,5,118,1033,12,0.001,27751,310313,68504,18331,1393
서초구,2018,182123,26.2,24,12,165,2478,25,4,51203,433951,634832,9326,2234
성동구,2018,106094,25.0,21,14,85,1143,15,2,29288,308221,100844,18771,2000
성북구,2018,116543,24.6,29,9,127,1427,28,3,42208,435868,104560,18218,1919
송파구,2018,236179,24.0,39,28,168,2860,41,1,71169,666635,261915,19883,3705
양천구,2018,150521,25.4,30,5,120,1428,35,3,49475,464185,86997,26894,1957
영등포구,2018,143940,23.8,23,11,125,2493,37,5,33393,367778,561347,16441,2664
용산구,2018,77515,26.6,15,10,103,1330,12,0.001,19236,228999,204126,11209,1400
은평구,2018,129647,21.6,30,13,133,1134,23,5,44781,483197,38682,16415,2364
종로구,2018,50732,22.5,13,15,108,1134,8,5,11817,153065,440888,6817,676
중구,2018,51813,19.5,12,23,70,1128,5,0.001,9628,125725,814227,13618,778
중랑구,2018,114022,22.8,23,7,102,1565,33,6,34228,403209,27162,22067,2253
강남구,2019,235415,24.4,33,21,155,3722,44,6,55528,545169,1218332,13929,2338
강동구,2019,139549,23.4,27,13,124,1414,33,4,43078,436067,83655,17909,2129
강북구,2019,76364,21.5,14,3,82,1277,22,3,23640,313954,19480,13462,1260
강서구,2019,204675,23.2,36,9,170,1829,43,14,57283,591796,137829,14438,3589
관악구,2019,120050,25.1,22,4,110,1363,14,3,33102,500094,48988,17496,2802
광진구,2019,99299,24.9,22,11,60,973,29,6,29043,351350,72827,21507,1893
구로구,2019,144465,22.8,26,7,104,1529,44,10,39630,406664,103574,21837,2063
금천구,2019,87581,22.5,18,1,55,920,18,0.001,17852,232810,110468,19341,1243
노원구,2019,152071,23.3,42,13,181,1703,27,5,50300,532905,43160,15162,2138
도봉구,2019,96435,21.6,23,3,79,852,18,4,27949,333362,23936,16245,1316
동대문구,2019,97910,24.0,21,6,95,1565,20,3,29035,346194,56426,25537,1613
동작구,2019,105472,26.3,21,12,78,1406,24,3,34712,395963,70713,25003,2057
마포구,2019,117907,24.2,22,16,142,1494,14,2,35143,374035,189581,16180,2029
서대문구,2019,87104,23.1,19,5,118,1113,15,0.001,26860,309397,81323,18335,1440
서초구,2019,181182,26.1,24,12,177,2418,20,2,49699,430826,718504,9261,2084
성동구,2019,106263,24.9,21,14,86,1091,15,0.001,27887,300889,107847,18327,1758
성북구,2019,119321,23.9,29,9,133,1509,24,7,41671,442650,83997,18505,1880
송파구,2019,240559,24.2,40,28,169,2892,54,4,71106,675961,345666,20156,3651
양천구,2019,149673,25.4,30,5,121,1506,41,5,47791,458165,88512,26559,1705
영등포구,2019,142010,23.8,23,11,108,2439,31,2,32366,367678,594265,16334,2449
용산구,2019,76521,26.5,15,10,110,1187,11,2,18563,228670,232745,11213,1303
은평구,2019,129820,21.4,31,13,130,1119,29,6,42691,480032,40733,16308,2178
종로구,2019,50052,22.7,13,15,106,1133,7,0.001,11317,151290,473178,6769,590
중구,2019,51736,19.6,12,23,73,1184,6,0.001,9383,126171,831365,13704,722
중랑구,2019,112723,23.5,23,8,101,1620,29,2,32314,397015,29167,21736,2031
강남구,2020,236216,25.0,33,21,162,3752,19,1,53638,539231,1317569,13773,2046
강동구,2020,149866,23.0,28,13,125,1268,17,5,46335,459970,99745,18869,2433
강북구,2020,75679,21.7,14,3,84,1087,9,1,21616,308055,23535,13202,1041
강서구,2020,205054,23.6,35,9,175,1575,14,3,52112,580185,143479,14140,3233
관악구,2020,119393,25.5,22,4,113,1444,13,2,29828,495060,56941,17241,2529
광진구,2020,98883,25.2,22,11,63,869,11,2,26648,346682,75468,21105,1661
구로구,2020,145267,23.3,26,7,108,1325,16,3,37064,404408,111685,21496,2063
금천구,2020,88395,23.6,18,1,55,810,7,0.001,16427,231733,121801,19035,1285
노원구,2020,152729,23.6,42,13,188,1462,11,0.001,47147,523037,48330,14872,1961
도봉구,2020,95839,21.5,23,3,80,741,9,1,25589,325257,27577,15852,1187
동대문구,2020,98030,24.1,21,6,96,1448,8,2,27365,342837,59508,25114,1524
동작구,2020,105588,26.8,21,12,86,1307,6,1,32424,391220,73671,24555,1906
마포구,2020,119389,24.9,22,16,143,1272,5,0.001,32999,371890,189341,16011,1929
서대문구,2020,89496,24.0,19,5,123,928,13,2,26625,312173,78626,18322,1260
서초구,2020,181053,26.8,24,12,181,2250,9,3,47725,425126,671136,9132,1861
성동구,2020,106156,25.4,21,14,87,1119,4,1,25835,293556,129927,17822,1573
성북구,2020,120269,24.5,29,9,135,1275,14,2,38972,437153,80520,18190,1672
송파구,2020,245833,24.1,40,28,173,2595,24,0.001,67969,667960,363480,19896,3220
양천구,2020,151449,25.2,30,5,123,1344,14,1,45976,454251,98960,26301,1637
영등포구,2020,146171,23.7,23,11,109,2208,14,3,32704,379480,649609,16595,2421
용산구,2020,78995,27.1,15,10,108,890,8,1,17722,230040,296227,11188,1175
은평구,2020,132198,21.7,31,13,139,953,12,1,40256,479835,46686,16292,2061
종로구,2020,50267,23.6,13,15,105,903,2,0.001,10514,149384,464908,6649,565
중구,2020,51126,21.4,12,23,75,955,7,1,8659,125240,853522,13517,653
중랑구,2020,114020,23.1,23,8,102,1447,9,1,30389,394702,32233,21603,1850
강남구,2021,239643,23.7,33,21,164,3820,25,3,51721,533042,1613511,13616,1680
강동구,2021,152178,22.4,29,14,129,1047,15,1,46038,462664,123870,18970,1892
강북구,2021,75337,20.8,14,3,84,1017,9,2,19875,299182,26884,12820,891
강서구,2021,205058,22.7,35,9,173,1501,22,2,49126,574315,173635,13986,2669
관악구,2021,118082,24.6,22,4,134,1419,7,1,27020,485699,65336,16891,2110
광진구,2021,98371,23.8,22,11,68,922,19,3,24594,339996,98852,20666,1399
구로구,2021,145874,22.3,26,7,108,1350,15,4,34635,396754,124758,20933,1671
금천구,2021,90169,22.2,18,1,55,827,8,0.001,15486,230811,126555,18808,1061
노원구,2021,152285,22.7,42,13,190,1413,19,3,43819,510956,56176,14530,1765
도봉구,2021,95631,20.8,23,3,80,591,9,2,23697,317366,34970,15465,963
동대문구,2021,98466,22.9,21,6,92,1390,12,2,26014,337400,78999,24762,1228
동작구,2021,106229,25.3,21,12,86,1148,17,0.001,30709,385483,99427,24113,1568
마포구,2021,121364,23.7,22,16,144,1102,6,1,31479,368905,211289,15878,1578
서대문구,2021,89199,23.2,19,5,124,930,11,0.001,25229,304819,90549,17908,1042
서초구,2021,177133,24.9,24,12,179,2118,15,1,45280,412279,829116,8858,1469
성동구,2021,107564,23.8,21,14,88,1057,9,3,24434,285990,169117,17359,1272
성북구,2021,121073,23.1,29,9,122,1285,15,2,37470,430528,102969,17909,1471
송파구,2021,246858,22.9,40,28,174,2607,16,3,65652,658338,432999,19599,2574
양천구,2021,151338,23.2,30,5,123,1305,24,5,43445,447302,116089,25882,1359
영등포구,2021,146095,22.9,23,11,108,2178,17,1,31640,376837,793979,16331,2079
용산구,2021,79740,26.1,15,10,108,1014,2,0.001,16745,222953,325868,10852,995
은평구,2021,133175,20.9,30,13,136,867,20,2,37955,473307,56870,16061,1590
종로구,2021,50348,22.6,13,15,104,778,2,1,9826,144683,601585,6431,478
중구,2021,61158,20.7,12,23,76,854,5,1,8088,122499,1036419,13231,590
중랑구,2021,114375,21.9,23,8,109,1373,10,2,28394,387350,37818,21188,1618
강남구,2022,248320,23.5,33,21,165,3709,43,6,50012,529102,1996875,13522,1666
강동구,2022,153186,22.5,29,14,129,1151,19,1,44713,460067,142989,18871,1645
강북구,2022,75180,20.3,14,3,87,1044,20,4,18388,293660,24266,12614,838
강서구,2022,207536,22.3,35,9,173,1606,23,4,46600,569166,225133,13862,2614
관악구,2022,118615,24.9,22,4,135,1172,8,2,25283,486752,60223,16951,1981
광진구,2022,98535,23.8,22,11,68,708,13,3,23361,337416,95474,20586,1317
구로구,2022,148659,22.6,26,7,116,1274,22,4,33090,395315,173704,20794,1562
금천구,2022,91676,22.7,18,1,55,844,10,1,14637,229642,141826,18649,1149
노원구,2022,152529,22.3,42,13,187,1384,18,2,41339,503734,55878,14335,1748
도봉구,2022,95690,21.2,23,3,80,522,8,0.001,36313,311694,33167,15205,940
동대문구,2022,99447,22.6,21,6,92,1534,15,3,25303,336644,73241,24873,1201
동작구,2022,106037,25.5,21,12,86,1217,12,0.001,29170,380596,90364,23870,1481
마포구,2022,122018,23.7,22,16,144,1065,11,2,29737,364638,255486,15745,1520
서대문구,2022,90932,23.2,19,5,124,974,18,3,24975,306337,89397,18129,1051
서초구,2022,176799,25.2,24,12,179,2264,14,1,42810,404325,990424,8696,1306
성동구,2022,104434,23.7,21,14,100,948,14,3,23547,281000,199726,17136,1179
성북구,2022,122644,23.4,29,9,122,1288,14,2,27576,430397,98570,17983,1429
송파구,2022,250142,22.6,41,28,174,2581,26,3,64211,658801,478215,19616,2555
양천구,2022,151846,27.2,30,5,123,1165,24,3,41137,440881,123130,25509,1339
영등포구,2022,144596,22.9,23,11,108,1998,5,2,30705,375675,1017148,16215,1978
용산구,2022,75505,25.9,15,10,107,1014,12,3,16038,218650,441966,10668,948
은평구,2022,133758,20.8,30,13,136,918,25,4,36168,466746,57336,15838,1585
종로구,2022,50337,22.3,13,15,106,974,11,1,9254,141379,668117,6365,486
중구,2022,58836,20.4,12,23,70,943,3,0.001,7797,120437,1263602,13131,511
중랑구,2022,116094,21.9,24,8,113,1401,21,1,27576,385318,41700,21092,1723
강남구,2023,253856,23.0,33,21,165,3926,34,7,51337,544873,1791446,13932,1961
강동구,2023,154020,21.7,29,14,131,1185,23,1,42880,459167,125884,18841,1683
강북구,2023,74549,19.9,14,3,87,972,14,2,16925,288113,22845,12414,844
강서구,2023,205821,21.8,35,9,174,1518,24,4,43848,563058,232298,13723,2558
관악구,2023,118303,24.5,22,4,134,980,7,1,23186,481956,57015,16838,1951
광진구,2023,97627,23.4,21,11,68,717,14,3,21931,335554,87824,20582,1361
구로구,2023,147818,22.2,26,7,114,1359,26,3,30904,392405,134059,20656,1655
금천구,2023,92139,22.5,18,1,55,876,13,3,13542,227481,140926,18517,1034
노원구,2023,152510,21.6,42,13,186,1366,13,2,38844,498213,52210,14191,1639
도봉구,2023,95127,21.1,23,3,81,530,7,1,20496,306948,31519,14987,913
동대문구,2023,102637,22.4,21,6,92,1674,15,2,24897,341149,77669,25315,1317
동작구,2023,106496,25.2,21,12,87,1242,14,3,27529,378769,74582,23826,1533
마포구,2023,122309,23.1,22,16,144,1250,9,1,28207,363697,251945,15727,1573
서대문구,2023,91648,22.5,19,5,125,916,10,3,23935,306231,85698,18190,1130
서초구,2023,177103,25.8,24,12,180,2168,22,4,41337,407664,891948,8774,1425
성동구,2023,104416,23.6,21,14,105,919,14,2,22110,277361,196538,16930,1280
성북구,2023,122505,23.1,29,9,123,1256,22,2,34035,425602,88800,17828,1396
송파구,2023,244299,22.2,41,28,174,2614,25,3,60978,654166,392673,19483,2513
양천구,2023,151409,27.4,30,5,121,1221,22,5,39077,436028,104193,25236,1252
영등포구,2023,144663,22.5,23,11,108,1900,16,3,29103,374794,845279,16203,2053
용산구,2023,74770,25.7,15,10,107,996,9,0.001,14919,213151,419456,10386,1002
은평구,2023,135169,20.4,30,13,136,1039,15,2,34227,466770,47312,15849,1621
종로구,2023,50768,21.9,13,15,106,988,5,1,8566,139417,625629,6292,440
중구,2023,54772,19.9,12,23,72,931,4,1,7462,121312,1168567,13232,595
중랑구,2023,116428,21.4,24,8,108,1268,18,3,26157,382155,36019,20948,1595